nom,type,notePP,adresse,arrond,latitude,longitude,prixyelp,notetrip,noteyelp,terrasse,wifi,dimanche,happyHour,valide
Café carnot,Bar,3,7 Place Carnot Lyon 69002,69002,45.751,4.8291,€€,"2,5","2,5",Oui,Non,Oui,Non,Pas testé
Café Luna,Bar à tapas,"4,5","24, rue du Doyenné Lyon 69005",69005,45.759,4.8259,€€,"4,5","3,5",Oui,Oui,Oui,Non,Pas testé
Flanigan's,Pub,4,"12, rue du Griffon Lyon 69001",69001,45.77,4.8358,€€,"3,5",4,Non,Oui,Oui,Oui,Pas testé
La Mi Graine,Bar à bière,4,"11, place St-Paul Lyon 69005",69005,45.766,4.8274,€€,5,4,Oui,Non,Oui,Non,Pas testé
Le République,Bar dansant,"2,5","1, place de l'Hôpital Lyon 69002",69002,45.759,4.8359,€€,"3,5",3,Oui,Non,Oui,Oui,Pas testé
Les BerThoM,Bar à Bière,4,"2, place E. Fousseret Lyon 69005",69005,45.765,4.8286,€€,"4,5",4,Oui,Oui,Oui,Non,Pas testé
Les BerThoM (Presqu'île),Bar à Bière,4,"24, rue Pizay Lyon 69001",69001,45.767,4.8366,€€,"3,5",4,Oui,Non,Oui,Oui,Pas testé
Les Fleurs du Malt le Bar,Bar à Bière,"4,5","15, quai R. Rolland Lyon 69005",69002,45.763,4.8288,€€,4,4,Non,Oui,Oui,Oui,Pas testé
Ninkasi Gerland,Bar à Bière,2,"267, Rue Marcel Mérieux Lyon 69007",69007,45.728,4.8306,€€,3,"3,5",Oui,Oui,Oui,Non,Pas testé
Ninkasi Gratte-Ciel,Bar,2,"6, av. Henri Barbusse Villeurbanne 69100",69100,45.769,4.8792,€€,"3,5",3,Oui,Oui,Oui,Non,Pas testé
Ninkasi Sans Souci,Bar à Bière,3,"26, crs A. Thomas Lyon 69008",69008,45.748,4.8628,€€,"3,5",3,Oui,Oui,Oui,Oui,Pas testé
Bistrot de la Botte,Bar gourmand,5,"8, rue Monseigneur Lavarenne Lyon 69005",69005,45.759,4.8269,€€,"3,5","3,5",Oui,Non,Oui,Non,Validé
